Season,Episode,Baker,SeasonEpisode,Signature Bake,Rank in Technical,Showstopper,Status
7,3,Baker_428,s7e3,"Chocolate, Cardamom and Hazelnut Loaf",10.0,Three Tier Diwali Bread Centrepiece,Safe
7,3,Baker_429,s7e3,Double Chocolate Cinnamon Twist Loaf,1.0,And They All Went Into The Ark To Get Out Of The Rain,At risk
7,3,Baker_430,s7e3,Cobbled Loaf,8.0,The Corn Maiden,Did well
7,3,Baker_431,s7e3,Chocolate and Chilli Swirl Plait,7.0,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,Eliminated
7,4,Baker_432,s7e4,Yorkshire Wellingtons,2.0,Two-Way Peanut Butter Churros,Safe
7,4,Baker_433,s7e4,Yorkshire 'Tapas' Puddings,4.0,Churros Window Box,Did well
7,4,Baker_434,s7e4,Meat and Two Veg Yorkshires,3.0,Pistachio and White Chocolate Churros,Safe
7,4,Baker_435,s7e4,Perfect Sunday Roast Accompaniment,8.0,Lemon and Anise Churros,Safe
7,4,Baker_436,s7e4,"Red Onion Chutney, Brie and Bacon Yorkshire Puddings",1.0,Tropical Churros,Star Baker
7,4,Baker_437,s7e4,West Yorkshire Fusion Puddings,5.0,Fennel Churros Snake In The Grass,At risk
7,4,Baker_438,s7e4,Thai Tofu Panang Yorkshires,9.0,Three Dip Matcha Pistachio Churros,At risk
7,4,Baker_439,s7e4,Mum's Chilli Yorkshire Puddings,6.0,Orange Chocolate Churros,Safe
7,4,Baker_440,s7e4,Christmas Dinner Compromise,7.0,Hot Cross Bunny Churros,Eliminated
7,5,Baker_441,s7e5,"Danish Pastry Croque Monsieur Kites and Cinnamon Apple, Vanilla Crème Rose Danish",2.0,"Sausage, Black Pudding and Apple Rounds and Banoffee Whiskey Cups",Star Baker
7,5,Baker_442,s7e5,Mum and Dad's Breakfast Pastries,6.0,Spicy Chorizo Squash Parcels and Baklava Bites,Safe
7,5,Baker_443,s7e5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish",1.0,"Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",Did well
7,5,Baker_444,s7e5,"Rhubarb, Mango and Ginger Plait, and Pineapple and Coconut Pinwheels",3.0,"Parma Ham, Asparagus and Cheese Filo Cigars and Coffee Cream Filo Cups",Safe
7,5,Baker_445,s7e5,Good Morning America' Swirls and Peanut Butter and Banana Pinwheels,5.0,Plantain and Spinach Samosas and Chai Pear Cups,Safe
7,5,Baker_446,s7e5,Mega Breakfast Bonanzas; Granola Spirals and Wheat Foldovers,4.0,Yin and Yang Amuse-bouche,At risk
7,5,Baker_447,s7e5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",8.0,Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,Safe
7,5,Baker_448,s7e5,"Pecan and Maple Syrup Pinwheels and Apple, Sultana and Cinnamon Swirls",7.0,"Caramelised Red Onion, Goats Cheese Tartlets and Mincemeat and Apple Spiced Parcels",Eliminated
7,6,Baker_449,s7e6,"Lime, Coconut and Lemongrass Sugar Meringue Pie",5.0,Four Seasons Cake,Did well
7,6,Baker_450,s7e6,Tangy Lime and Ginger Meringue Pie,6.0,Spring Elderflower Trio,At risk
7,6,Baker_451,s7e6,Lime and Coconut Meringue Pie,4.0,Three Tier Orange Cake with a Floral Chocolate Collar,Safe
7,6,Baker_452,s7e6,"Grapefruit, Orange and Mint Meringue Pie",7.0,Three Tiered Ombré Floral Cake,Did well
7,6,Baker_453,s7e6,Grapefruit and Ginger Meringue Pie,2.0,Floral Tea Cake,Safe
7,6,Baker_454,s7e6,Blood Orange Halloween Pumpkin Pie,1.0,Floral Tea Cake,Star Baker
7,6,Baker_455,s7e6,Mandarin Margarita Meringue Pie,3.0,Blossom Cake,Eliminated
7,7,Baker_456,s7e7,Crowd Pleaser Roulade,2.0,Blackberry and Raspberry Bubbles and After Dinner Mousse,Safe
7,7,Baker_457,s7e7,Tropical Holiday Roulade,1.0,Childhood Ice Cream Mousse Cakes,Star Baker
7,7,Baker_458,s7e7,Chocolate and Hazelnut Roulade,4.0,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombré Mousses",Safe
7,7,Baker_459,s7e7,Summer Picnic Roulade,6.0,"Lemon, Raspberry and Passionfruit and Chocolate and Mint Mini Mousse Cakes",At risk
7,7,Baker_460,s7e7,Piña Colada Roulade,3.0,Apple Crumble Mousse Cake and Chocolate Coffee Mousse Cake,Did well
7,7,Baker_461,s7e7,Millionaire's Roulade,5.0,Hipster Picnic,Eliminated
7,8,Baker_462,s7e8,Cheesy Cheeky Fish Pies,1.0,Peacock,Star Baker
7,8,Baker_463,s7e8,Da Vinci Inspired Geared Pies,2.0,Jousting Knights Marchpane,Safe
7,8,Baker_464,s7e8,Tudor Rose Pies,5.0,Swans,Did well
7,8,Baker_465,s7e8,Bouquet of Flowers,3.0,Fruity Tudor Marchpane,At risk
7,8,Baker_466,s7e8,Mexican Adventure,4.0,Tudor Garden,Eliminated
7,9,Baker_467,s7e9,"Red Onion, Cambozola and Walnut Palmiers and Mushroom, Streaky Bacon, and Parmesan Palmiers",3.0,Chocolate Praline Fondant Fancies and Cherry Bakewell Fondant Fancies,Did well
7,9,Baker_468,s7e9,Cheesy Elephant Ears and Herby Treble Clefs,2.0,Philharmonic Fondants,Star Baker
7,9,Baker_469,s7e9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",1.0,Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,At risk
7,9,Baker_470,s7e9,"Sundried Tomato, Onion, Peppers and Parmesan Palmiers and Salmon, Spinach and Mushroom Palmiers",4.0,Lime and Ginger Fondant Fancies and Pink Velvet and Raspberry Prosecco Fondant Fancies,Eliminated
7,10,Baker_471,s7e10,Queen Victoria's Mango and Strawberry Crown,2.0,Picnic for Pearly Kings and Queens,Winner
7,10,Baker_472,s7e10,Crunchy Caramel Cassis Crown,1.0,Family and Friends' Favourites Picnic,Runner-up
7,10,Baker_473,s7e10,"Red, White and Blue Meringue Crown",3.0,Family Favourites Feast,Runner-up
8,1,Baker_474,s8e1,Pineapple and Coconut Sandwich Cake,5.0,Champagne Bottle and Bucket' Cake,Did well
8,1,Baker_475,s8e1,Moroccan Strawberry and Rose Cake,1.0,Chocolate Terrarium' Cake,Safe
8,1,Baker_476,s8e1,Bonfire Night Cake,6.0,A Baker's Lunch' Cake,Star Baker
8,1,Baker_477,s8e1,Granny Smith Apple and Walnut Cake,11.0,Black Evening Clutch Bag' Cake,At risk
8,1,Baker_478,s8e1,Apple and Almond Crumble Maple Loaf,8.0,Stackin' Sunday' Cake,Safe
8,1,Baker_479,s8e1,Windfall Apple Crumble Cake,4.0,Banana-ramen' Cake,Safe
8,1,Baker_480,s8e1,Courgette and Lemon Cake,3.0,Russian Doll' Cake,Safe
8,1,Baker_481,s8e1,"Orange, Rhubarb & Ginger Crumble Cake",2.0,Mock-accino and Croissant' Cake,Safe
8,1,Baker_482,s8e1,Gilded Pear and Cardamom Cake,7.0,Stack of Books' Cake,Safe
8,1,Baker_483,s8e1,Citrus Layer Cake,9.0,One in a Melon' Cake,Did well
8,1,Baker_484,s8e1,Tropical Fresh Fruit Cake,12.0,Raised Pork Pie and Egg Surprise' Cake,At risk
8,1,Baker_485,s8e1,Coconut Cake,10.0,Bread on a Breadboard' Cake,Eliminated
8,2,Baker_486,s8e2,Lemon Limoncino Sandwich Biscuits,2.0,Snakes and Ladders' Game,Did well
8,2,Baker_487,s8e2,Coconut Seashells for a Titanic Afternoon Tea,8.0,Jungle' Game,At risk
8,2,Baker_488,s8e2,Amarpressi Biscuits,6.0,Check Bake' Game,Star Baker
8,2,Baker_489,s8e2,Sparkly Chocolate and Marshmallow Fluff Cookies,9.0,Get to School' Game,At risk
8,2,Baker_490,s8e2,Coffee Malted Pecan Shorties,7.0,Classroom Classics' Game,Safe
8,2,Baker_491,s8e2,Mrs. Marian's PB 'n' B' Biscuits,1.0,Adventures in Bakeland' Game,Safe
8,2,Baker_492,s8e2,Middle Eastern Delight Sandwich Biscuits,4.0,A British Baking' Game,Safe
8,2,Baker_493,s8e2,Rhubarb and Custard Whirls,3.0,Coppit' Game,Safe
8,2,Baker_494,s8e2,Coffee and Amaretto Kisses,5.0,Drain Pipes and Ladders' Game,Did well
8,2,Baker_495,s8e2,Gin Jam Butties,10.0,Pick My Bones' Game,At risk
8,2,Baker_496,s8e2,Chocolate Chia Seed Biscuits with Whisky Caramel Filling,11.0,The Great British Sail Off' Game,Eliminated
8,3,Baker_497,s8e3,Tagine Teacakes,6.0,Picnic Basket' Bread Sculpture,Safe
8,3,Baker_498,s8e3,Blueberry Buns,10.0,Kraken' Bread Sculpture,Safe
8,3,Baker_499,s8e3,Madras Cocktail Teacakes,3.0,The Bag I Knead' Bread Sculpture,Did well
8,3,Baker_500,s8e3,Cranberry and Cinnamon Teacakes,1.0,Ascot Hat' Bread Sculpture,Safe
8,3,Baker_501,s8e3,Jamaican Spiced Teacakes,5.0,Kneadapolitan' Bread Sculpture,At risk
8,3,Baker_502,s8e3,Mrs P's' Masala Chai Spiced Teacakes,8.0,Basil the Vegetarian Dragon with his Pumpkin Hoard' Bread Sculpture,Safe
8,3,Baker_503,s8e3,Earl Grey Dried Fruit Teacakes,2.0,The Snail Under a Mushroom' Bread Sculpture,Star Baker
8,3,Baker_504,s8e3,Nordic Teacakes,9.0,Owl in the Woods' Bread Sculpture,Safe
8,3,Baker_505,s8e3,Orange and Cranberry Teacakes,4.0,Pink & Yellow Rose Centrepiece' Bread Sculpture,Safe
8,3,Baker_506,s8e3,Cinnamon and Orange Teacakes,7.0,Davy Jones' Locker' Bread Sculpture,Eliminated
8,4,Baker_507,s8e4,Jaffa Millionaire Shortbreads,4.0,Bird's Nest Caramel Cake,Safe
8,4,Baker_508,s8e4,Salted Bay Caramel Millionaire Shortbreads,6.0,Sticky Toffee Apple Caramel Cake,Star Baker
8,4,Baker_509,s8e4,Orange Macadamia Nut Millionaire Shortbreads,7.0,Caramel Crown Cake,Safe
8,4,Baker_510,s8e4,Rum Salted Caramel Millionaire Shortbreads,1.0,Chocolate and Coffee Caramel Cake,Safe
8,4,Baker_511,s8e4,Salted Peanut Butter Millionaire Shortbreads,3.0,White Layered Ginger Caramel Cake,Did well
8,4,Baker_512,s8e4,Lil' Red's Ginger and Nuts' Millionaire Shortbreads,8.0,Animals of the Rainforest Caramel Cake,Safe
8,4,Baker_513,s8e4,Pecan Salted Caramel Millionaire Shortbreads,9.0,Poppy Seed Caramel Cake,Safe
8,4,Baker_514,s8e4,Windy City' Millionaire Shortbreads,2.0,Nutty Caramel Cake,At risk
8,4,Baker_515,s8e4,Stem Ginger Caramel Shortbreads,5.0,Hummingbird cake,Eliminated
8,5,Baker_516,s8e5,"Ginger, Fig and Honey Steamed School Pudding",1.0,"Raspberry, Yuzu & White Chocolate Bûche Trifle Terrine",Star Baker
8,5,Baker_517,s8e5,Mr Darcy's Steamy Lake Scene' Steamed School Pudding,8.0,My Great Great Nan's' Raspberry Trifle Terrine,Safe
8,5,Baker_518,s8e5,Lemon & Blackcurrant Drizzle Steamed School Pudding,5.0,From Across the Jelly Pond' Trifle Terrine,Safe
8,5,Baker_519,s8e5,Bakewell Tart Steamed School Pudding,4.0,Tropical Trifle Terrine,Did well
8,5,Baker_520,s8e5,Cherries & Lemons that are 'Baked Well',2.0,Cheers Lads' Trifle Terrine,At risk
8,5,Baker_521,s8e5,Mango Fruit Hat Steamed School Pudding,6.0,Heart of a Hero' Trifle Terrine,Safe
8,5,Baker_522,s8e5,Orange & Treacle Steamed School Pudding,3.0,Opulent Ornament' Trifle Terrine,At risk
8,5,Baker_523,s8e5,Orange and Ginger Steamed School Pudding,7.0,The Missed Silver Jubilee' Trifle Terrine,Eliminated
8,6,Baker_524,s8e6,The Four Seasons' Decorative Pies,2.0,Game Pie with Glazed Forest Fruits,Did well
8,6,Baker_525,s8e6,Vegetarian Pie Faces' Decorative Pies,5.0,Potato Curry Pie with Mango & Chilli Glaze,Safe
8,6,Baker_526,s8e6,Fleetwood Mac' Decorative Pies,3.0,Christmas Pie,Safe
8,6,Baker_527,s8e6,Love Theme' Decorative Pies,6.0,Indian Hand Raised Pie with Mango,At risk
8,6,Baker_528,s8e6,Standard FC' Decorative Pies,4.0,Nan's Sunday Dinner' Pie,Star Baker
8,6,Baker_529,s8e6,πr2' Decorative Pies,1.0,Chequerboard Pie,Did well
8,6,Baker_530,s8e6,Pies from the Tree' Decorative Pies,7.0,Special Occasion' Pie,Eliminated
8,7,Baker_531,s8e7,Classics with a Twist' Cannoli,3.0,Classics' Sfogliatelle,Did well
8,7,Baker_532,s8e7,Happy Hour' Cocktail Cannoli,6.0,Flavour Fusion' Sfogliatelle,At risk
8,7,Baker_533,s8e7,Italian Style Cannoli,1.0,Sicilian-style' Sfogliatelle,Star Baker
8,7,Baker_534,s8e7,My All Time Favourite Desserts,4.0,Pastry Surprise,At risk
8,7,Baker_535,s8e7,Just Doing Me' Cannoli,2.0,Morning Delivery' Sfogliatelle,Did well
8,7,Baker_536,s8e7,Cannoli Cocktails,5.0,Canadian-Style Sfogliatelle,Eliminated
8,8,Baker_537,s8e8,Char Siu & Banana Praline Bedfordshire Clangers,4.0,Citrus with Green Apple Croquembouche Savoy Cake,Safe
8,8,Baker_538,s8e8,Burrito Bedfordshire Clangers,2.0,Liver Building Turret' Savoy Cake,At risk
8,8,Baker_539,s8e8,Mediterranean Medley' Bedfordshire Clangers,1.0,Chestnut Rum Savoy Cake,Did well
8,8,Baker_540,s8e8,Camembert & Onion and Apple & Blueberry Bedfordshire Clangers,3.0,Bright' Lemon & Orange Savoy Cake,Star Baker
8,8,Baker_541,s8e8,Take Out' Bedfordshire Clangers,5.0,Fort Wizardore' Savoy Cake,Eliminated
8,9,Baker_542,s8e9,Strawberry & Rhubarb and Chestnut & Vanilla Choux Buns,1.0,Tutu with Opera Filling' Meringue Centrepiece,Star Baker
8,9,Baker_543,s8e9,Bellini and Valencian Orange Choux Buns,4.0,Rainbow' Meringue Centrepiece,Did well
8,9,Baker_544,s8e9,Key Lime Cheesecake and Bakewell Tart Choux Buns,3.0,Some Air Over the Rainbow' Meringue Centrepiece,At risk
8,9,Baker_545,s8e9,Choux-nicorn and Choux-moji' Choux Buns,2.0,Flamingos in Love' Meringue Centrepiece,Eliminated
8,10,Baker_546,s8e10,"Spelt Boules, Mushroom Ciabatta & Orange Plaited Brioche",2.0,Ode to the Honey Bee' Entremet,Winner
8,10,Baker_547,s8e10,"Roman Spelt, Coconut Kala Chana and Flower Breads",3.0,"White Chocolate, Yuzu and Lychee Entremet",Runner-up
8,10,Baker_548,s8e10,"Spelt & Rye, Toasted Garlic & Fontina and Sweet Chocolate Breads",1.0,Yin Yang' Entremet,Runner-up
9,1,Baker_549,s9e1,Fennel and Coconut Pitcaithly Bannock,7.0,First Spring in the UK,Safe
9,1,Baker_550,s9e1,Orange Blossom York Biscuits,10.0,Me at Miyajima Shrine,Safe
9,1,Baker_551,s9e1,Masala Chai Devon Flats,1.0,Gingerbread Marathon Selfie,At risk
9,1,Baker_552,s9e1,Apple Cider Empire Biscuits,2.0,Bristol Biscuit Selfie,Did well
9,1,Baker_553,s9e1,Hazelnut Cornish Shortbread,3.0,Matcha and White Chocolate Ganache Japanese Selfie,Star Baker
9,1,Baker_554,s9e1,Aberffraw 'Creams',5.0,A Sailing Selfie by the Sea,Safe
9,1,Baker_555,s9e1,Lemon and Strawberry Shrewsburys,4.0,New Dad in Palm Springs,Safe
9,1,Baker_556,s9e1,Yorkshire Perkins,6.0,"Rosewater and Cardamom ""Holiday Selfie""",Safe
9,1,Baker_557,s9e1,Lake District Ginger Shortbread,9.0,Brandy Snap Selfie,At risk
9,1,Baker_558,s9e1,Turmeric and Caraway Goosnargh Cakes,12.0,Kilimanjaro Selfie,Safe
9,1,Baker_559,s9e1,Yorkshire Gingernuts,8.0,What Happens In Vegas...!,Safe
9,1,Baker_560,s9e1,Cherry and White Chocolate Oatmeal Biscuits,11.0,Seaside Selfie,Eliminated
9,2,Baker_561,s9e2,Lemon and Cardamom Traybake,2.0,Chocolate Orange Layer Cake,Star Baker
9,2,Baker_562,s9e2,Pandan Chiffon Cake with Palm Sugar Cream,4.0,Yuzu and Raspberry Genoise Cat Cake,Safe
9,2,Baker_563,s9e2,Boozy Black Forest Traybake,10.0,"Chocolate Orange ""Jackson Pollock"" Collar Cake",Safe
9,2,Baker_564,s9e2,Turron and Orange Traybake,5.0,Chocolate Fudge and Salted Caramel Creation,At risk
9,2,Baker_565,s9e2,Rosemary and Honey Traybake,6.0,Almond Princess Cake,Safe
9,2,Baker_566,s9e2,Lemon Meringue Traybake,1.0,Hawaiian Shirt Pina Colada Cake,Did well
9,2,Baker_567,s9e2,Black Forest Slice,3.0,Dark Chocolate and Raspberry Birthday Cake,Did well
9,2,Baker_568,s9e2,Almond and Marzipan Traybake with Rhubarb Jam,11.0,Strawberry Fayre Chocolate Cake,Safe
9,2,Baker_569,s9e2,Rum and Raisin Traybake,8.0,Champagne and Strawberries Eiffel Tower Collar Cake,At risk
9,2,Baker_570,s9e2,Cardamom and Coconut Burfi Traybake,9.0,"Pistachio, Saffron and Rose Cake",Safe
9,2,Baker_571,s9e2,Lemon and Poppy Seed Traybake,7.0,Raspberry and White Chocolate Collar Cake,Eliminated
9,3,Baker_572,s9e3,Mango and Cranberry Chelsea Buns,4.0,Garden Wedding Korovai,Star Baker
9,3,Baker_573,s9e3,Pistachio and Cardamom Tangzhong Chelsea Buns,10.0,"Orange, Cinnamon and Cranberry 'Kit-ovai'",Safe
9,3,Baker_574,s9e3,"Gujarela Chelsea Buns with Dates, Almonds and Raisins",7.0,Mama and Papa's Belated Wedding Korovai,Safe
9,3,Baker_575,s9e3,Balsamic Strawberry Chelsea Buns,9.0,Happily Ever After Korovai,At risk
9,3,Baker_576,s9e3,"Apricot, Cranberry and Marzipan Chai Chelsea Buns",3.0,Fabergé Inspired Traditional Korovai,Safe
9,3,Baker_577,s9e3,Cardiff City vs Chelsea Buns,2.0,Korovai Dydd Dewi Sant,Safe
9,3,Baker_578,s9e3,Sticky Spiced Orange Chelsea Buns,6.0,Wedding Korovai,Did well
9,3,Baker_579,s9e3,Peak District Christmas Chelsea Buns,5.0,French Breakfast Wedding Korovai,Safe
9,3,Baker_580,s9e3,Tangy Citrus Sticky Chelsea Buns,1.0,Garden Korovai,Safe
9,3,Baker_581,s9e3,Decadent Breakfast Chelsea Buns,8.0,Chocolate and Orange Adventure Korovai,Eliminated
9,4,Baker_582,s9e4,Rhubarb and Custard Roulade,4.0,Opera Cake with Kalash Inspired Dome,Did well
9,4,Baker_583,s9e4,Sweet Dreams' Roulade,6.0,Melting Chocolate Galaxy,Safe
9,4,Baker_584,s9e4,Pina Colada Roulade,2.0,Chocolate Egg,Safe
9,4,Baker_585,s9e4,Treacle Tart Roulade,5.0,Blood Orange & Amaretto Sticky Toffee Sphere,At risk
9,4,Baker_586,s9e4,Amarene and Kirsch Cherry Roulade,8.0,White Chocolate Renaissance Surprise,Safe
9,4,Baker_587,s9e4,Mango and Passion Fruit Roulade,3.0,Lucy and Hannah's Ballet Cake,Did well
9,4,Baker_588,s9e4,Florida Roulade,1.0,Dan and the Giant Peach,Star Baker
9,4,Baker_589,s9e4,Coffee Cream and Praline Roulade,7.0,Chateau Du Chambord Framboise,At risk
9,5,Baker_590,s9e5,Bonfire Night Caramel Ginger Cake,3.0,Durga Puja Cardamom Chandelier,Did well
9,5,Baker_591,s9e5,Stem Ginger Cake with Poached Pears,4.0,Christmas Spiced Ice Chandelier,Star Baker
9,5,Baker_592,s9e5,Jamaican Me Crazy Ginger Cake,1.0,Peacock Chandelier,Safe
9,5,Baker_593,s9e5,Honey and Apricot Ginger Cake,6.0,Turmeric Latte Chandelier,At risk
9,5,Baker_594,s9e5,Italian Meringue Ginger Cake,5.0,Art Deco Spiced Biscuit Chandelier,Safe
9,5,Baker_595,s9e5,Family Christmas Ginger Cake,7.0,Birthday Chandelier for Emily's 21st,At risk
9,5,Baker_596,s9e5,Ginger and Lemon Drip Cake,2.0,Birthday Kaleidoscope for Constance,Safe
9,5,Baker_597,s9e5,Bonfire Night Ginger Cake,9.0,Pontefract Girls' School Reunion,Eliminated
9,5,Baker_598,s9e5,Caramelised Pear and Stem Ginger Cake,8.0,12 Days of Christmas Chandelier,Eliminated
9,6,Baker_599,s9e6,Paneer Singara and Misti Singara,3.0,Butterfly Pie,Did well
9,6,Baker_600,s9e6,Flavours of India,5.0,Silke the Vegetarian Mermaid,Safe
9,6,Baker_601,s9e6,Traditional Samosas,7.0,Kohinoor Crown,Did well
9,6,Baker_602,s9e6,Home Comforts,1.0,Down the Rabbit Hole Banquet Pie,Star Baker
9,6,Baker_603,s9e6,Samosas for Mum,4.0,What Has Poppy Eaten?,At risk
9,6,Baker_604,s9e6,"A Romantic Dinner For Two, Samosa Style",2.0,Welsh Dragon Pie,Safe
9,6,Baker_605,s9e6,Festive Samosas,6.0,Salmon Coulibiac,Eliminated
9,7,Baker_606,s9e7,Coriander Posto & Veg Tartlets and Ghugni Chaat Tartlets,1.0,Chocolate & Coconut Layer Cake with Raspberry Jam,Did well
9,7,Baker_607,s9e7,Broccoli & Tomato Quiches and Mascarpone Squirrel Tartlets,6.0,Lavender & Lemon Fox Cake,Star Baker
9,7,Baker_608,s9e7,Sage & Butternut Tartlets and 'Cheesy Greens' Tartlets,3.0,"Chocolate, Lemon & Coconut Cake",At risk
9,7,Baker_609,s9e7,French Onion Tartlets and Celeriac & Apple Tartlets,5.0,Hazelnut Mocha Cake,Safe
9,7,Baker_610,s9e7,Summer & Winter Tartlets,2.0,Spiced Apple Cake,Safe
9,7,Baker_611,s9e7,Garlic Mushroom Tartlets and Falafel & Hummus Tartlets,4.0,Only Fools Eat Horses Cake,Eliminated
9,8,Baker_612,s9e8,Smoked Salmon & Roasted Vegetable Smørrebrød,5.0,Indian King Kagemand,At risk
9,8,Baker_613,s9e8,Bumblebee Eggs & Fish Smørrebrød,2.0,Off to the Opera Kagekone,At risk
9,8,Baker_614,s9e8,Post-Gym Smørrebrød,3.0,Sister Kagekone,Star Baker
9,8,Baker_615,s9e8,Spanish & West Country Smørrebrød,1.0,Nana Pat Kagekone,Did well
9,8,Baker_616,s9e8,Cheese and Fruit Smørrebrød,4.0,Birthday Girl Kagekone,Eliminated
9,9,Baker_617,s9e9,Lemon and Raspberry Madeleines and Orange Curd Madeleines,4.0,Classic Tribute to Pâtisserie Window,At risk
9,9,Baker_618,s9e9,Ginger and Lemon Madeleines and Orange Bunny Madeleines,2.0,Flavourite Flavours Window Display,Did well
9,9,Baker_619,s9e9,Pick your own madeleines,1.0,Parisian Un Bouquet de Fleurs Window Display,Star Baker
9,9,Baker_620,s9e9,Mojito Madeleines and Espresso Martini Madeleines,3.0,British Tea to French Pâtisserie Window,Eliminated
9,10,Baker_621,s9e10,Mango Créme Pâtissière Filled Doughnuts & Spiced Orange Ring Doughnuts,2.0,Edible Rock Garden,Winner
9,10,Baker_622,s9e10,Amaretto Diplomat Filled Doughnuts & Lemon Ring Doughnuts,1.0,Lost City of Atlantis Dessert Landscape,Runner-up
9,10,Baker_623,s9e10,Dulce De Leche Filled Doughnuts & Raspberry and Cardamom Ring Doughnuts,3.0,Magical Edible Landscape,Runner-up
10,1,Baker_624,s10e1,Squishy Squashy Fruit Cake,10.0,Snakey Birthday Cakey,Safe
10,1,Baker_625,s10e1,Gingerbread Fruit Cake Wreath,5.0,Like a Child in a Sweetshop Cake,Safe
10,1,Baker_626,s10e1,Great Grandma's Fruit Cake,3.0,A Sundae on the Beach Cake,Did well
10,1,Baker_627,s10e1,Spicy Chai Loaf,2.0,Magical Jungle Cake,Safe
10,1,Baker_628,s10e1,Wood Street Cake,1.0,Secret Woodland Cake,Safe
10,1,Baker_629,s10e1,Cup of Chai Cake,11.0,Treasure Chest Cake,Safe
10,1,Baker_630,s10e1,Sunshine Fruit Cake,7.0,Once Upon a Time Cake,Safe
10,1,Baker_631,s10e1,Fruit Bat Cake,12.0,Away with the Fairies Cake,Safe
10,1,Baker_632,s10e1,Bara Brith Teulu Ni (Our Family's Bara Brith),6.0,Tŷ Tylwyth Teg (Fairy House Cake),Star Baker
10,1,Baker_633,s10e1,Spiced Fruit Cake with Rum Glaze,8.0,Retro Rocket Cake,Safe
10,1,Baker_634,s10e1,Christmas Cake,4.0,Carousel Birthday Cake,Safe
10,1,Baker_635,s10e1,Easter Simnel Cake,13.0,Salted Caramel Schnauzer Birthday Cake,At risk
10,1,Baker_636,s10e1,Jamaican Rum Cake,9.0,Pirate Island Cake,Eliminated
10,2,Baker_637,s10e2,Coco-nutty Chocolate Bars,2.0,Wedding Spray,Did well
10,2,Baker_638,s10e2,Honeycomb Peanut Mallow Bars,1.0,Chocolate and Coconut New Zealand Lamb,Star Baker
10,2,Baker_639,s10e2,"Chocolate, Caramel Macchiato Biscuit Bars",10.0,Ginger the Cat,Safe
10,2,Baker_640,s10e2,Virgin Mojito Biscuit Bars,5.0,My Favourite Chicken – A Celebration of Legs,Did well
10,2,Baker_641,s10e2,"Coffee, Cardamom & Hazelnut Bars",6.0,Chapel Organ,Safe
10,2,Baker_642,s10e2,Lemon & Rosemary Biscuit Bars,4.0,Hamish the Highland Cow,Safe
10,2,Baker_643,s10e2,Ruby Barfi Biscuit Bars,7.0,The Beast of Rocky Mountain,Safe
10,2,Baker_644,s10e2,Wicked Witch Fingers,12.0,Caught in a Spider's Web,Safe
10,2,Baker_645,s10e2,Bakewell Bars,8.0,Dewi y Ddraig Gymraeg – Dewi the Welsh Dragon,Safe
10,2,Baker_646,s10e2,"Orange, Cranberry & White Chocolate Fudge Bars",3.0,Tina the Tortoise,Safe
10,2,Baker_647,s10e2,"Pistachio, Almond & Raisin Nougat Biscuit Bars",9.0,Swimming with Dolphins,At risk
10,2,Baker_648,s10e2,Cherry Caramel Shortbread Biscuit Bars,11.0,Biscuit Guitar,Eliminated
10,3,Baker_649,s10e3,Cinnamon Swirl Tear & Share,2.0,Trio of African Masks,Safe
10,3,Baker_650,s10e3,Baklava Tear & Share,7.0,Global Bread,At risk
10,3,Baker_651,s10e3,Sun-Dried Tomato and Pesto Star Tear & Share,3.0,Hand-Tied Bouquet of Flowers,Did well
10,3,Baker_652,s10e3,Chilli and Manchego Tear & Share,9.0,Bread Safari,Safe
10,3,Baker_653,s10e3,Chicken and Pesto Tear & Share,1.0,Herb Garden,At risk
10,3,Baker_654,s10e3,Keralan Star Bread Tear & Share,6.0,Mediterranean Camp Fire,Star Baker
10,3,Baker_655,s10e3,Smokey Jalapeño Tear & Share,4.0,Bird Boules,Safe
10,3,Baker_656,s10e3,Frosted Cinnamon and Pecan Tear & Share,8.0,Every Bread is Halloween,Safe
10,3,Baker_657,s10e3,Noson Caws (Cheese Night) Tear & Share,5.0,Gardd Ni (Our Garden),Safe
10,3,Baker_658,s10e3,Pancetta and Cheese Focaccia Tear & Share,10.0,Winner's Wreath,Safe
10,3,Baker_659,s10e3,Chorizo Brunch Tear & Share,11.0,Caterpillar Transformation,Eliminated
10,4,Baker_660,s10e4,A Kick of Limoncello Cake,2.0,Flavours of India Mishti,Did well
10,4,Baker_661,s10e4,Leafy Yoghurt Cake,8.0,Afternoon Tea,Safe
10,4,Baker_662,s10e4,Answer to Everything Cake,1.0,Pink and Pretty Mishti,Star Baker
10,4,Baker_663,s10e4,A Good Dose of Limoncello Cake,4.0,Cocktails & Canapés Mishti,Safe
10,4,Baker_664,s10e4,Ode to a German Breakfast Cake,3.0,Seaside Mishti,Safe
